date;temperature;humidity;moisture
2020-08-27_21:58:57;25.1;53.1;674
2020-08-27_22:28:58;25.2;56.6;675
2020-08-27_22:58:58;25.1;79.2;710
2020-08-27_23:28:58;24.9;73.6;693
2020-08-27_23:58:59;24.9;71.1;700
2020-08-28_00:28:59;24.5;71.8;698
2020-08-28_00:58:59;24.9;64.5;703
2020-08-28_01:29:00;25.3;65.3;673
2020-08-28_01:59:00;24.6;70.5;700
2020-08-28_02:29:00;24.6;69.9;683
2020-08-28_02:59:00;24.4;65.5;678
2020-08-28_03:29:01;24.4;70.0;695
2020-08-28_03:59:01;24.3;66.2;715
2020-08-28_04:29:01;24.3;68.8;678
2020-08-28_04:59:02;23.9;64.4;677
2020-08-28_05:29:02;24.4;63.2;681
2020-08-28_05:59:02;24.4;78.6;679
2020-08-28_06:29:02;24.4;71.7;695
2020-08-28_06:59:03;23.1;76.6;699
2020-08-28_07:29:03;23.9;77.6;711
2020-08-28_07:59:03;24.5;79.0;676
2020-08-28_08:29:04;24.5;79.0;644
2020-08-28_08:59:04;24.3;71.9;673
2020-08-28_09:29:04;24.0;84.8;688
2020-08-28_09:59:05;24.3;81.8;691
2020-08-28_10:29:05;24.1;64.9;680
2020-08-28_10:59:05;23.1;88.4;674
2020-08-28_11:29:05;23.7;92.1;677
2020-08-28_11:59:06;23.9;74.5;701
2020-08-28_12:29:06;23.7;88.4;712
2020-08-28_12:59:06;23.6;79.2;676
2020-08-28_13:29:07;23.8;84.8;711
2020-08-28_13:59:07;22.9;85.9;677
2020-08-28_14:29:07;24.1;82.8;717
2020-08-28_14:59:07;24.1;81.5;684
2020-08-28_15:29:08;24.5;91.8;700
2020-08-28_15:59:08;25.0;85.7;712
2020-08-28_16:29:08;25.1;77.5;717
2020-08-28_16:59:09;24.6;75.1;686
2020-08-28_17:29:09;24.8;81.8;717
2020-08-28_17:59:09;25.2;79.0;721
2020-08-28_18:29:10;25.0;88.9;678
2020-08-28_18:59:10;24.6;85.2;716
2020-08-28_19:29:10;24.3;79.7;704
2020-08-28_19:59:10;23.6;91.7;716
2020-08-28_20:29:11;23.4;94.0;708
2020-08-28_20:59:11;23.2;95.5;712
2020-08-28_21:29:11;23.1;93.3;726
2020-08-28_21:59:12;22.7;94.7;716
2020-08-28_22:29:12;24.0;93.0;712
2020-08-28_22:59:12;24.6;92.9;703
2020-08-28_23:29:12;24.5;91.1;649
2020-08-28_23:59:13;24.3;90.4;720
2020-08-29_00:29:13;24.5;95.4;683
2020-08-29_00:59:13;24.6;95.1;721
2020-08-29_01:29:14;24.8;93.6;716
2020-08-29_01:59:14;24.5;95.0;679
2020-08-29_02:29:14;24.6;89.3;713
2020-08-29_02:59:15;24.4;81.5;678
2020-08-29_03:29:15;25.0;81.6;677
2020-08-29_03:59:15;24.5;92.4;694
2020-08-29_04:29:15;24.4;93.2;690
2020-08-29_04:59:16;24.5;94.6;675
2020-08-29_05:29:16;24.6;93.9;691
2020-08-29_05:59:16;24.7;92.6;713
2020-08-29_06:29:17;24.5;93.0;691
2020-08-29_06:59:17;24.3;93.0;677
2020-08-29_07:29:17;24.1;91.4;695
2020-08-29_07:59:17;24.4;90.3;736
2020-08-29_08:29:18;24.6;90.1;724
2020-08-29_08:59:18;24.5;82.2;738
2020-08-29_09:29:18;24.7;94.0;717
2020-08-29_09:59:19;24.4;91.8;704
2020-08-29_10:29:19;24.6;73.5;728
2020-08-29_10:59:19;24.7;78.7;694
2020-08-29_11:29:19;25.2;77.5;695
2020-08-29_11:59:20;24.8;64.7;716
2020-08-29_12:29:20;25.0;67.5;729
2020-08-29_12:59:20;25.3;82.5;736
2020-08-29_13:29:21;25.1;58.4;728
2020-08-29_13:59:21;24.9;86.4;693
2020-08-29_14:29:21;25.5;60.7;728
2020-08-29_14:59:22;26.4;71.7;729
2020-08-29_15:29:22;26.2;90.9;728
2020-08-29_15:59:22;26.0;74.5;700
2020-08-29_16:29:22;25.8;90.0;728
2020-08-29_16:59:23;25.8;92.2;692
2020-08-29_17:29:23;26.0;90.4;689
2020-08-29_17:59:23;25.7;82.5;702
2020-08-29_18:29:24;25.7;85.4;735
2020-08-29_18:59:24;25.8;89.0;694
2020-08-29_19:29:24;25.1;90.3;702
2020-08-29_19:59:25;25.4;85.1;701
2020-08-29_20:29:25;25.4;82.5;699
2020-08-29_20:59:25;25.6;80.9;697
2020-08-29_21:29:25;25.4;92.2;691
2020-08-29_21:59:26;25.6;89.4;717
2020-08-29_22:29:26;25.4;86.7;700
2020-08-29_22:59:26;24.6;92.6;725
2020-08-29_23:29:27;25.6;86.0;729
2020-08-29_23:59:27;25.6;90.6;690
2020-08-30_00:29:27;24.4;90.1;742
2020-08-30_00:59:27;25.4;91.2;745
2020-08-30_01:29:28;25.2;91.2;703
2020-08-30_01:59:28;25.2;91.5;689
2020-08-30_02:29:28;25.2;89.9;749
2020-08-30_02:59:29;25.4;86.6;702
2020-08-30_03:29:29;25.2;90.2;747
2020-08-30_03:59:29;25.2;90.9;736
2020-08-30_04:29:30;24.9;91.9;701
2020-08-30_04:59:30;25.1;90.3;696
2020-08-30_05:29:30;25.4;92.2;751
2020-08-30_05:59:30;24.9;87.3;700
2020-08-30_06:29:31;24.6;93.7;700
2020-08-30_06:59:31;24.9;90.8;750
2020-08-30_07:29:31;24.6;93.4;744
2020-08-30_07:59:32;24.3;91.0;749
2020-08-30_08:29:32;24.9;88.7;746
2020-08-30_08:59:32;24.7;89.3;745
2020-08-30_09:29:32;24.8;90.9;709
2020-08-30_09:59:33;24.6;92.0;713
2020-08-30_10:29:33;24.9;85.8;710
2020-08-30_10:59:33;24.9;85.8;750
2020-08-30_11:29:34;24.6;81.7;740
2020-08-30_11:59:34;24.8;84.0;750
2020-08-30_12:29:34;25.0;85.8;717
2020-08-30_12:59:35;24.9;78.0;727
2020-08-30_13:29:35;25.1;84.3;704
2020-08-30_13:59:35;25.0;80.9;738
2020-08-30_14:29:35;24.8;83.1;744
2020-08-30_14:59:36;25.3;85.3;726
2020-08-30_15:29:36;25.7;91.6;701
2020-08-30_15:59:36;25.8;92.0;708
2020-08-30_16:29:37;25.4;87.6;749
2020-08-30_16:59:37;25.5;83.2;714
2020-08-30_17:29:37;24.2;94.3;745
2020-08-30_17:59:38;23.6;93.6;748
2020-08-30_18:29:38;23.6;96.8;697
2020-08-30_18:59:38;23.7;95.5;649
2020-08-30_19:29:38;23.7;95.6;678
2020-08-30_19:59:39;23.4;97.6;641
2020-08-30_20:29:39;22.6;99.8;697
2020-08-30_20:59:39;23.1;93.6;641
2020-08-30_21:29:40;23.7;97.1;662
2020-08-30_21:59:40;24.2;95.4;717
2020-08-30_22:29:40;24.6;93.2;712
2020-08-30_22:59:40;24.9;93.3;710
2020-08-30_23:29:41;24.8;91.8;753
2020-08-30_23:59:41;24.6;90.8;739
2020-08-31_00:29:41;24.6;90.0;745
2020-08-31_00:59:42;24.6;91.1;712
2020-08-31_01:29:42;24.7;91.4;753
2020-08-31_01:59:42;24.4;92.4;705
2020-08-31_02:29:42;23.9;93.4;715
2020-08-31_02:59:43;24.3;89.1;742
2020-08-31_03:29:43;24.3;95.3;740
2020-08-31_03:59:43;25.1;81.8;752
2020-08-31_04:29:44;24.5;90.4;678
2020-08-31_04:59:44;24.4;92.3;734
2020-08-31_05:29:44;24.0;86.6;680
2020-08-31_05:59:45;24.3;92.1;711
2020-08-31_06:29:45;24.3;90.9;718
2020-08-31_06:59:45;24.2;93.6;717
2020-08-31_07:29:45;24.5;84.2;738
2020-08-31_07:59:46;24.1;91.3;714
2020-08-31_08:29:46;24.5;91.8;683
2020-08-31_08:59:46;24.7;92.5;749
2020-08-31_09:29:47;24.1;92.6;747
2020-08-31_09:59:47;24.5;94.1;733
2020-08-31_10:29:47;24.5;87.2;755
2020-08-31_10:59:47;24.9;93.6;713
2020-08-31_11:29:48;24.8;89.3;750
2020-08-31_11:59:48;24.8;91.7;722
2020-08-31_12:29:48;24.6;84.4;749
2020-08-31_12:59:49;24.9;86.3;723
2020-08-31_13:29:49;24.6;90.0;726
2020-08-31_13:59:49;24.7;91.5;762
2020-08-31_14:29:49;24.6;95.0;754
2020-08-31_14:59:50;25.7;90.5;734
2020-08-31_15:29:50;24.9;93.7;723
2020-08-31_15:59:50;25.4;66.5;743
2020-08-31_16:29:51;25.3;59.8;728
2020-08-31_16:59:51;24.8;93.6;725
2020-08-31_17:29:51;25.5;84.0;767
2020-08-31_17:59:52;25.8;93.0;724
2020-08-31_18:29:52;25.4;77.7;728
2020-08-31_18:59:52;25.6;90.7;748
2020-08-31_19:29:52;24.8;72.0;763
2020-08-31_19:59:53;24.7;90.1;737
2020-08-31_20:29:53;24.9;93.8;768
2020-08-31_20:59:53;24.9;62.4;727
2020-08-31_21:29:54;25.1;70.2;736
2020-08-31_21:59:54;24.9;89.0;754
2020-08-31_22:29:54;25.3;78.4;768
2020-08-31_22:59:54;25.3;84.7;774
2020-08-31_23:29:55;25.1;88.6;761
2020-08-31_23:59:55;25.4;90.8;760
2020-09-01_00:29:55;25.1;91.8;727
2020-09-01_00:59:56;24.5;92.3;771
2020-09-01_01:29:56;24.5;87.9;730
2020-09-01_01:59:56;24.5;79.9;761
2020-09-01_02:29:56;24.6;70.1;759
2020-09-01_02:59:57;24.3;65.1;740
2020-09-01_03:29:57;24.2;67.4;757
2020-09-01_03:59:57;24.3;71.5;776
2020-09-01_04:29:58;24.3;69.4;751
2020-09-01_04:59:58;24.4;69.2;763
2020-09-01_05:29:58;24.0;67.4;775
2020-09-01_05:59:59;24.1;71.6;739
2020-09-01_06:29:59;24.0;63.2;760
2020-09-01_06:59:59;23.2;92.3;767
2020-09-01_07:29:59;23.9;92.6;780
2020-09-01_08:00:00;23.7;93.0;784
2020-09-01_08:30:00;24.3;58.3;775
2020-09-01_09:00:00;24.5;59.8;785
2020-09-01_09:30:01;24.4;77.2;773
2020-09-01_10:00:01;24.5;74.4;747
2020-09-01_10:30:01;24.3;80.4;774
2020-09-01_11:00:01;24.5;92.9;758
2020-09-01_11:30:02;25.0;90.8;782
2020-09-01_12:00:02;24.4;90.1;751
2020-09-01_12:30:02;24.8;92.8;761
2020-09-01_13:00:03;24.7;90.4;789
2020-09-01_13:30:03;24.6;90.9;780
2020-09-01_14:00:03;24.8;92.4;763
2020-09-01_14:30:03;25.0;91.8;750
2020-09-01_15:00:04;24.6;90.2;755
2020-09-01_15:30:04;25.2;88.4;755
2020-09-01_16:00:04;25.1;83.1;789
2020-09-01_16:30:05;25.0;82.1;755
2020-09-01_17:00:05;25.0;82.0;794
2020-09-01_17:30:05;24.7;86.8;771
2020-09-01_18:00:06;25.2;90.4;787
2020-09-01_18:30:06;23.5;72.2;777
2020-09-01_19:00:06;23.8;82.4;770
2020-09-01_19:30:06;24.6;81.6;807
2020-09-01_20:00:07;24.8;91.0;772
2020-09-01_20:30:07;25.0;86.8;809
2020-09-01_21:00:07;25.0;90.2;776
2020-09-01_21:30:08;24.8;89.7;773
2020-09-01_22:00:08;25.1;90.0;766
2020-09-01_22:30:08;25.8;87.2;769
2020-09-01_23:00:08;25.6;81.0;796
2020-09-01_23:30:09;25.6;89.0;776
2020-09-02_00:00:09;24.8;86.9;796
2020-09-02_00:30:09;25.1;90.1;805
2020-09-02_01:00:10;24.8;89.9;747
2020-09-02_01:30:10;24.8;92.3;780
2020-09-02_02:00:10;24.5;90.9;818
2020-09-02_02:30:10;24.8;90.0;821
2020-09-02_03:00:11;24.7;87.3;827
2020-09-02_03:30:11;24.9;90.0;789
2020-09-02_04:00:11;24.7;88.2;823
2020-09-02_04:30:12;24.6;89.3;821
2020-09-02_05:00:12;24.7;88.5;815
2020-09-02_05:30:12;25.2;89.9;830
2020-09-02_06:00:13;24.7;89.0;792
2020-09-02_06:30:13;24.4;90.6;784
2020-09-02_07:00:13;24.2;85.5;793
2020-09-02_07:30:13;24.5;86.2;795
2020-09-02_08:00:14;24.5;78.5;833
2020-09-02_08:30:14;24.3;78.8;790
2020-09-02_09:00:14;24.7;73.7;824
2020-09-02_09:30:15;24.8;76.1;850
2020-09-02_10:00:15;24.8;73.3;818
2020-09-02_10:30:15;24.7;77.6;847
2020-09-02_11:00:16;25.0;73.9;846
2020-09-02_11:30:16;24.8;85.9;856
2020-09-02_12:00:16;24.8;86.8;856
2020-09-02_12:30:16;24.7;83.2;818
2020-09-02_13:00:17;24.0;83.8;823
2020-09-02_13:30:17;22.8;92.6;812
2020-09-02_14:00:17;22.3;92.7;831
2020-09-02_14:30:18;22.7;92.2;866
2020-09-02_15:00:18;24.0;90.7;838
2020-09-02_15:30:18;24.2;88.4;887
2020-09-02_16:00:18;24.5;86.3;884
2020-09-02_16:30:19;24.3;83.1;878
2020-09-02_17:00:19;23.3;96.7;849
2020-09-03_22:36:59;26.3;93.6;705
2020-09-03_22:56:59;25.9;91.5;724
2020-09-03_23:16:59;26.5;91.6;718
2020-09-03_23:36:59;25.6;95.3;719
2020-09-03_23:57:00;25.9;94.0;719
2020-09-04_00:17:00;25.6;93.9;722
2020-09-04_00:37:00;26.1;93.5;668
2020-09-04_00:57:00;25.6;92.6;679
2020-09-04_01:17:00;25.5;94.7;673
2020-09-04_01:37:00;25.5;91.2;694
2020-09-04_01:57:01;25.4;94.0;721
2020-09-04_02:17:01;25.9;92.9;722
2020-09-04_02:37:01;25.5;94.0;651
2020-09-04_02:57:01;25.6;92.2;687
2020-09-04_03:17:02;25.5;92.1;688
2020-09-04_03:37:02;25.7;93.5;708
2020-09-04_03:57:02;25.1;91.5;717
2020-09-04_04:17:02;25.4;90.3;715
2020-09-04_04:37:02;25.7;92.7;722
2020-09-04_04:57:03;25.3;94.4;717
2020-09-04_05:17:03;25.3;90.9;721
2020-09-04_05:37:03;25.3;91.1;679
2020-09-04_05:57:03;25.4;93.6;715
2020-09-04_06:17:03;24.6;88.6;714
2020-09-04_06:37:04;24.8;90.4;669
2020-09-04_06:57:04;25.4;89.2;720
2020-09-04_07:17:04;25.6;92.7;673
2020-09-04_07:37:04;25.4;90.9;725
2020-09-04_07:57:04;25.5;86.9;635
2020-09-04_08:17:05;26.3;90.0;700
2020-09-04_08:37:05;25.9;90.4;718
2020-09-04_08:57:05;25.9;90.6;673
2020-09-04_09:17:05;25.9;91.4;714
2020-09-04_09:37:05;26.3;90.3;711
2020-09-04_09:57:06;26.5;92.3;724
2020-09-04_10:17:06;25.8;91.2;659
2020-09-04_10:37:06;26.0;95.7;707
2020-09-04_10:57:06;25.9;95.6;673
2020-09-04_11:17:06;25.9;95.9;666
2020-09-04_11:37:06;26.1;94.2;720
2020-09-04_11:57:07;26.1;96.3;717
2020-09-04_12:17:07;25.6;96.6;643
2020-09-04_12:37:07;26.4;92.8;674
2020-09-04_12:57:07;26.3;93.6;688
2020-09-04_13:17:08;26.4;95.4;720
2020-09-04_13:37:08;26.6;95.8;708
2020-09-04_13:57:08;26.9;94.7;675
2020-09-04_14:17:08;26.5;92.2;705
2020-09-04_14:37:08;26.3;96.2;671
2020-09-04_14:57:08;27.0;95.9;678
2020-09-04_15:17:09;26.4;94.1;715
2020-09-04_15:37:09;26.6;93.8;678
2020-09-04_15:57:09;26.7;92.7;673
2020-09-04_16:17:09;27.0;92.3;721
2020-09-04_16:37:10;26.7;89.3;680
2020-09-04_16:57:10;26.4;92.1;696
2020-09-04_17:17:10;26.9;90.6;682
2020-09-04_17:37:10;26.6;90.8;716
2020-09-04_17:57:10;26.8;84.4;673
2020-09-04_18:17:10;26.5;90.5;720
2020-09-04_18:37:11;26.3;91.7;676
2020-09-04_18:57:11;26.2;91.1;676
2020-09-04_19:17:11;26.3;93.3;672
2020-09-04_19:37:11;25.8;94.4;671
2020-09-04_19:57:11;25.3;93.7;679
2020-09-04_20:17:12;25.9;93.1;713
2020-09-04_20:37:12;26.9;92.9;683
2020-09-04_20:57:12;26.5;94.3;659
2020-09-04_21:17:12;26.5;93.8;668
2020-09-04_21:37:12;26.7;93.8;718
2020-09-04_21:57:13;26.6;94.3;712
2020-09-04_22:17:13;26.9;92.2;721
2020-09-04_22:37:13;26.9;93.0;699
2020-09-04_22:57:13;27.1;94.0;723
2020-09-04_23:17:13;26.9;93.8;692
2020-09-04_23:37:14;27.0;93.2;723
2020-09-04_23:57:14;26.9;95.1;718
2020-09-05_00:17:14;26.8;93.6;667
2020-09-05_00:37:14;27.0;95.3;717
2020-09-05_00:57:14;26.8;95.5;675
2020-09-05_01:17:15;26.4;96.4;717
2020-09-05_01:37:15;26.4;93.1;685
2020-09-05_01:57:15;26.3;96.2;716
2020-09-05_02:17:15;26.3;95.5;694
2020-09-05_02:37:15;26.3;95.0;713
2020-09-05_02:57:16;26.2;94.9;703
2020-09-05_03:17:16;26.3;94.7;688
2020-09-05_03:37:16;26.1;94.4;679
2020-09-05_03:57:16;26.4;94.6;679
2020-09-05_04:17:16;26.3;96.5;700
2020-09-05_04:37:17;26.1;93.8;669
2020-09-05_04:57:17;26.1;93.6;666
2020-09-05_05:17:17;26.2;96.1;719
2020-09-05_05:37:17;26.1;94.2;681
2020-09-05_05:57:17;26.4;93.5;677
2020-09-05_06:17:18;26.3;94.1;714
2020-09-05_06:37:18;26.3;94.2;721
2020-09-05_06:57:18;26.1;95.1;715
2020-09-05_07:17:18;26.1;93.6;705
2020-09-05_07:37:18;26.2;93.7;683
2020-09-05_07:57:19;25.7;87.5;671
2020-09-05_08:17:19;26.0;79.5;693
2020-09-05_08:37:19;26.4;78.2;710
2020-09-05_08:57:19;26.7;90.3;720
2020-09-05_09:17:19;26.7;81.8;685
2020-09-05_09:37:20;26.2;82.4;719
2020-09-05_09:57:20;26.0;90.4;719
2020-09-05_10:17:20;26.2;91.0;671
2020-09-05_10:37:20;26.5;90.1;715
2020-09-05_10:57:20;26.3;81.6;718
2020-09-05_11:17:21;26.3;85.8;679
2020-09-05_11:37:21;24.4;93.0;708
2020-09-05_11:57:21;23.3;79.6;689
2020-09-05_12:17:21;23.7;87.3;704
2020-09-05_12:37:21;25.4;84.3;678
2020-09-05_12:57:22;25.5;83.9;666
2020-09-05_13:17:22;25.9;83.1;708
2020-09-05_13:37:22;25.6;86.9;671
2020-09-05_13:57:22;24.7;82.5;714
2020-09-05_14:17:22;23.9;90.5;676
2020-09-05_14:37:23;23.7;82.1;704
2020-09-05_14:57:23;23.6;87.8;691
2020-09-05_15:17:23;23.4;88.9;668
2020-09-05_15:37:23;23.2;85.0;679
2020-09-05_15:57:23;23.9;80.0;685
2020-09-05_16:17:24;24.8;84.0;713
2020-09-05_16:37:24;25.1;87.1;665
2020-09-05_16:57:24;25.2;75.5;679
2020-09-05_17:17:24;25.6;83.7;718
2020-09-05_17:37:24;25.5;93.5;678
2020-09-05_17:57:25;24.7;82.4;674
2020-09-05_18:17:25;24.1;86.9;670
2020-09-05_18:37:25;23.6;79.5;693
2020-09-05_18:57:25;23.4;82.5;708
2020-09-05_19:17:25;24.5;80.6;676
2020-09-05_19:37:26;24.8;90.7;705
2020-09-05_19:57:26;24.7;88.9;669
2020-09-05_20:17:26;25.0;83.8;711
2020-09-05_20:37:26;25.2;86.2;718
2020-09-05_20:57:26;25.4;80.2;714
2020-09-05_21:17:27;26.0;80.0;708
2020-09-05_21:37:27;25.8;77.1;688
2020-09-05_21:57:27;25.7;84.2;704
2020-09-05_22:17:27;25.8;74.9;722
2020-09-05_22:37:27;25.4;91.6;694
2020-09-05_22:57:27;25.5;84.4;674
2020-09-05_23:17:28;25.7;89.5;665
2020-09-05_23:37:28;25.7;79.8;671
2020-09-05_23:57:28;26.0;80.9;710
2020-09-06_00:17:28;25.4;81.1;721
2020-09-06_00:37:28;26.0;87.4;711
2020-09-06_00:57:29;25.8;85.8;710
2020-09-06_01:17:29;26.2;78.6;711
2020-09-06_01:37:29;25.8;76.5;720
2020-09-06_01:57:29;25.8;79.7;710
2020-09-06_02:17:29;25.8;84.0;707
2020-09-06_02:37:30;26.4;83.5;703
2020-09-06_02:57:30;26.1;82.0;715
2020-09-06_03:17:30;26.5;82.9;718
2020-09-06_03:37:30;26.2;88.6;667
2020-09-06_03:57:30;26.3;84.8;668
2020-09-06_04:17:31;26.1;83.9;714
2020-09-06_04:37:31;25.9;81.3;718
2020-09-06_04:57:31;26.0;56.3;640
2020-09-06_05:17:31;26.1;70.9;717
2020-09-06_05:37:31;25.9;70.3;719
2020-09-06_05:57:31;26.1;59.3;669
2020-09-06_06:17:32;25.5;74.3;669
2020-09-06_06:37:32;25.7;76.5;714
2020-09-06_06:57:32;25.9;84.3;674
2020-09-06_07:17:32;25.7;81.6;679
2020-09-06_07:37:33;26.0;83.4;673
2020-09-06_07:57:33;25.9;74.1;668
2020-09-06_08:17:33;25.8;82.9;678
2020-09-06_08:37:33;25.8;84.2;684
2020-09-06_08:57:33;25.6;74.8;672
2020-09-06_09:17:34;25.4;89.6;708
2020-09-06_09:37:34;25.6;90.2;715
2020-09-06_09:57:34;25.9;90.6;683
2020-09-06_10:17:34;25.8;66.5;700
2020-09-06_10:37:34;25.8;69.3;673
2020-09-06_10:57:34;25.9;67.4;678
2020-09-06_11:17:35;25.1;65.3;673
2020-09-06_11:37:35;24.7;66.0;706
2020-09-06_11:57:35;24.3;55.5;719
2020-09-06_12:17:35;25.1;71.1;677
2020-09-06_12:37:36;25.4;63.6;705
2020-09-06_12:57:36;25.5;73.7;716
2020-09-06_13:17:36;25.7;71.6;717
2020-09-06_13:37:36;25.8;72.4;680
2020-09-06_13:57:36;25.8;74.9;692
2020-09-06_14:17:37;25.9;68.6;713
2020-09-06_14:37:37;26.3;70.5;714
2020-09-06_14:57:37;26.4;69.6;705
2020-09-06_15:17:37;26.7;76.1;718
2020-09-06_15:37:37;26.7;63.0;678
2020-09-06_15:57:38;27.0;66.0;675
2020-09-06_16:17:38;27.0;73.3;675
2020-09-06_16:37:38;27.2;83.0;717
2020-09-06_16:57:38;27.2;72.2;678
