date;temperature;humidity;moisture
2020-09-06_17:17:38;26.9;58.8;718
2020-09-06_17:37:39;27.5;70.7;715
2020-09-06_17:57:39;27.6;70.4;676
2020-09-06_18:17:39;28.1;62.1;710
2020-09-06_18:37:39;26.8;66.4;723
2020-09-06_18:57:39;27.7;68.3;676
2020-09-06_19:17:39;25.0;70.6;696
2020-09-06_19:37:40;25.5;70.7;716
2020-09-06_19:57:40;26.5;81.6;703
2020-09-06_20:17:40;27.0;78.4;667
2020-09-06_20:37:40;26.9;87.4;672
2020-09-06_20:57:40;27.0;82.2;718
2020-09-06_21:17:41;26.6;86.5;713
2020-09-06_21:37:41;27.0;78.8;673
2020-09-06_21:57:41;26.9;82.3;716
2020-09-06_22:17:41;27.0;83.5;712
2020-09-06_22:37:41;27.2;77.5;702
2020-09-06_22:57:42;26.8;86.9;705
2020-09-06_23:17:42;27.0;74.4;702
2020-09-06_23:37:42;26.3;67.0;707
2020-09-06_23:57:42;27.3;66.0;718
2020-09-07_00:17:42;26.4;84.7;709
2020-09-07_00:37:43;26.5;59.9;695
2020-09-07_00:57:43;26.3;80.4;711
2020-09-07_01:17:43;26.3;65.8;716
2020-09-07_01:37:43;26.4;65.4;698
2020-09-07_01:57:43;25.7;80.1;674
2020-09-07_02:17:44;26.4;72.2;716
2020-09-07_02:37:44;24.8;70.2;715
2020-09-07_02:57:44;26.4;73.6;700
2020-09-07_03:17:44;26.3;83.6;713
2020-09-07_03:37:44;26.2;74.1;705
2020-09-07_03:57:45;26.1;83.5;683
2020-09-07_04:17:45;25.5;56.1;693
2020-09-07_04:37:45;26.9;76.4;696
2020-09-07_04:57:45;26.5;87.4;713
2020-09-07_05:17:45;26.3;63.7;716
2020-09-07_05:37:46;26.4;68.2;701
2020-09-07_05:57:46;26.3;68.6;701
2020-09-07_06:17:46;26.2;87.1;677
2020-09-07_06:37:46;26.2;73.1;714
2020-09-07_06:57:46;25.5;65.2;682
2020-09-07_07:17:47;26.2;69.4;676
2020-09-07_07:37:47;26.5;75.8;673
2020-09-07_07:57:47;26.2;69.0;697
2020-09-07_08:17:47;26.2;75.9;715
2020-09-07_08:37:47;26.3;78.3;711
2020-09-07_08:57:48;26.4;79.2;709
2020-09-07_09:17:48;26.4;65.5;682
2020-09-07_09:37:48;26.6;77.7;676
2020-09-07_09:57:48;26.4;77.3;681
2020-09-07_10:17:48;26.6;78.0;676
2020-09-07_10:37:49;26.8;74.1;693
2020-09-07_10:57:49;26.7;82.6;712
2020-09-07_11:17:49;26.6;69.2;698
2020-09-07_11:37:49;26.7;61.5;689
2020-09-07_11:57:49;27.2;72.0;677
2020-09-07_12:17:50;26.8;74.3;702
2020-09-07_12:37:50;27.4;74.0;672
2020-09-07_12:57:50;26.8;87.7;687
2020-09-07_13:17:50;26.7;80.0;680
2020-09-07_13:37:50;27.0;78.0;710
2020-09-07_13:57:51;26.9;78.4;678
2020-09-07_14:17:51;26.9;78.1;682
2020-09-07_14:37:51;27.1;76.8;683
2020-09-07_14:57:51;27.1;74.5;670
2020-09-07_15:17:51;27.3;83.1;722
2020-09-07_15:37:52;27.6;78.7;693
2020-09-07_15:57:52;27.6;80.4;697
2020-09-07_16:17:52;27.7;76.8;673
2020-09-07_16:37:52;27.6;68.9;708
2020-09-07_16:57:52;27.2;69.8;690
2020-09-07_17:17:53;27.7;75.3;718
2020-09-07_17:37:53;27.8;62.4;700
2020-09-07_17:57:53;27.9;61.6;643
2020-09-07_18:17:53;27.7;58.2;672
2020-09-07_18:37:53;28.0;63.1;680
2020-09-07_18:57:54;28.1;63.9;712
2020-09-07_19:17:54;27.3;59.6;711
2020-09-07_19:37:54;27.4;57.8;716
2020-09-07_19:57:54;27.0;59.3;711
2020-09-07_20:17:54;27.8;58.3;704
2020-09-07_20:37:55;26.7;58.0;684
2020-09-07_20:57:55;26.5;58.5;693
2020-09-07_21:17:55;26.3;57.7;712
2020-09-07_21:37:55;26.3;54.8;707
2020-09-07_21:57:55;26.1;68.0;704
2020-09-07_22:17:56;25.9;73.7;672
2020-09-07_22:37:56;26.0;77.5;681
2020-09-07_22:57:56;26.1;85.7;688
2020-09-07_23:17:56;26.3;74.3;707
2020-09-07_23:37:56;26.4;62.9;682
2020-09-07_23:57:57;26.2;69.9;680
2020-09-08_00:17:57;26.3;77.7;676
2020-09-08_00:37:57;25.9;74.2;675
2020-09-08_00:57:57;25.7;73.6;683
2020-09-08_01:17:57;26.2;73.5;713
2020-09-08_01:37:58;26.1;71.3;680
2020-09-08_01:57:58;26.3;75.4;681
2020-09-08_02:17:58;25.9;59.4;677
2020-09-08_02:37:58;26.2;70.7;719
2020-09-08_02:57:58;25.2;74.1;682
2020-09-08_03:17:59;25.8;72.4;676
2020-09-08_03:37:59;26.1;74.0;714
2020-09-08_03:57:59;25.5;75.9;715
2020-09-08_04:17:59;25.9;73.1;701
2020-09-08_04:37:59;25.8;75.1;675
2020-09-08_04:57:59;25.2;73.4;713
2020-09-08_05:18:00;25.6;78.0;711
2020-09-08_05:38:00;25.6;77.7;685
2020-09-08_05:58:00;26.1;73.1;698
2020-09-08_06:18:00;25.5;69.4;713
2020-09-08_06:38:01;25.6;77.2;712
2020-09-08_06:58:01;26.3;74.0;713
2020-09-08_07:18:01;26.0;82.3;681
2020-09-08_07:38:01;25.6;72.0;714
2020-09-08_07:58:01;25.5;73.2;683
2020-09-08_08:18:02;25.4;73.9;700
2020-09-08_08:38:02;25.8;68.4;688
2020-09-08_08:58:02;26.0;71.0;671
2020-09-08_09:18:02;24.7;71.0;671
2020-09-08_09:38:02;26.1;68.9;698
2020-09-08_09:58:03;25.8;63.8;718
2020-09-08_10:18:03;25.8;67.6;711
2020-09-08_10:38:03;25.9;67.9;675
2020-09-08_10:58:03;28.3;64.7;709
2020-09-08_11:18:03;26.0;76.6;679
2020-09-08_11:38:04;26.1;83.2;719
2020-09-08_11:58:04;26.3;78.5;679
2020-09-08_12:18:04;27.2;72.5;701
2020-09-08_12:38:04;26.7;72.9;717
2020-09-08_12:58:04;26.8;80.3;721
2020-09-08_13:18:04;26.5;73.9;710
2020-09-08_13:38:05;26.7;78.6;717
2020-09-08_13:58:05;26.7;69.3;720
2020-09-08_14:18:05;26.8;79.5;682
2020-09-08_14:38:05;26.8;78.4;680
2020-09-08_14:58:06;27.1;70.1;692
2020-09-08_15:18:06;26.8;75.6;670
2020-09-08_15:38:06;26.4;74.1;714
2020-09-08_15:58:06;27.1;70.2;677
2020-09-08_16:18:06;26.9;70.2;717
2020-09-08_16:38:07;26.8;60.9;677
2020-09-08_16:58:07;26.8;66.1;706
2020-09-08_17:18:07;26.4;58.2;667
2020-09-08_17:38:07;26.1;70.8;700
2020-09-08_17:58:07;25.8;66.9;715
2020-09-08_18:18:07;25.5;80.1;720
2020-09-08_18:38:08;25.5;77.6;709
2020-09-08_18:58:08;25.2;80.7;669
2020-09-08_19:18:08;25.6;81.8;688
2020-09-08_19:38:08;25.5;86.5;672
2020-09-08_19:58:08;25.5;80.4;666
2020-09-08_20:18:09;25.0;89.4;689
2020-09-08_20:38:09;25.1;80.7;683
2020-09-08_20:58:09;25.7;82.4;666
2020-09-08_21:18:09;26.0;85.2;694
2020-09-08_21:38:09;25.9;86.3;707
2020-09-08_21:58:10;26.1;82.2;713
2020-09-08_22:18:10;26.4;83.7;676
2020-09-08_22:38:10;26.3;80.7;675
2020-09-08_22:58:10;25.9;86.0;690
2020-09-08_23:18:10;26.2;85.9;712
2020-09-08_23:38:11;25.9;79.5;718
2020-09-08_23:58:11;27.1;85.3;721
2020-09-09_00:18:11;26.7;87.5;715
2020-09-09_00:38:11;26.7;87.8;673
2020-09-09_00:58:11;26.1;85.2;697
2020-09-09_01:18:12;27.3;82.9;714
2020-09-09_01:38:12;27.0;77.0;719
2020-09-09_01:58:12;26.6;76.4;683
2020-09-09_02:18:12;26.4;78.9;676
2020-09-09_02:38:12;26.4;82.2;685
2020-09-09_02:58:13;26.3;81.3;711
2020-09-09_03:18:13;26.4;80.8;714
2020-09-09_03:38:13;26.2;73.7;677
2020-09-09_03:58:13;26.5;72.8;671
2020-09-09_04:18:13;26.3;82.2;715
2020-09-09_04:38:14;26.3;69.3;718
2020-09-09_04:58:14;26.3;78.0;721
2020-09-09_05:18:14;26.3;87.9;678
2020-09-09_05:38:14;26.2;73.7;675
2020-09-09_05:58:14;26.2;89.3;717
2020-09-09_06:18:15;26.5;87.5;681
2020-09-09_06:38:15;26.3;78.5;692
2020-09-09_06:58:15;26.3;81.6;675
2020-09-09_07:18:15;26.4;72.8;679
2020-09-09_07:38:15;26.1;61.7;673
2020-09-09_07:58:16;26.1;68.4;695
2020-09-09_08:18:16;25.8;66.1;671
2020-09-09_08:38:16;25.8;74.8;682
2020-09-09_08:58:16;26.2;76.4;717
2020-09-09_09:18:16;26.3;71.0;674
2020-09-09_09:38:17;26.7;72.6;663
2020-09-09_09:58:17;26.0;75.4;667
2020-09-09_10:18:17;26.7;66.1;701
2020-09-09_10:38:17;26.8;80.3;667
2020-09-09_10:58:17;25.7;86.5;721
2020-09-09_11:18:18;26.7;88.4;679
2020-09-09_11:38:18;26.5;87.9;711
2020-09-09_11:58:18;26.1;85.0;703
2020-09-09_12:18:18;26.0;89.7;720
2020-09-09_12:38:18;26.2;87.9;706
2020-09-09_12:58:19;25.8;78.8;706
2020-09-09_13:18:19;26.2;87.4;719
2020-09-09_13:38:19;26.5;81.5;667
2020-09-09_13:58:19;26.8;78.4;718
2020-09-09_14:18:19;27.6;77.1;677
2020-09-09_14:38:20;27.3;70.3;670
2020-09-09_14:58:20;27.4;74.1;718
2020-09-09_15:18:20;26.9;67.7;667
2020-09-09_15:38:20;27.7;72.1;710
2020-09-09_15:58:20;27.4;75.0;709
2020-09-09_16:18:21;26.4;73.6;691
2020-09-09_16:38:21;27.4;75.0;718
2020-09-09_16:58:21;26.7;66.1;665
2020-09-09_17:18:21;26.8;65.9;694
2020-09-09_17:38:21;26.7;73.4;703
2020-09-09_17:58:22;27.1;72.6;712
2020-09-09_18:18:22;27.2;71.4;674
2020-09-09_18:38:22;27.0;74.6;671
2020-09-09_18:58:22;27.2;66.8;722
2020-09-09_19:18:22;26.5;77.0;676
2020-09-09_19:38:23;26.7;76.9;705
2020-09-09_19:58:23;25.8;72.5;677
2020-09-09_20:18:23;26.4;72.3;715
2020-09-09_20:38:23;26.0;72.2;677
2020-09-09_20:58:23;25.9;84.5;676
2020-09-09_21:18:24;26.0;72.4;701
2020-09-09_21:38:24;26.6;75.7;707
2020-09-09_21:58:24;26.2;71.3;714
2020-09-09_22:18:24;26.1;77.1;678
2020-09-09_22:38:24;26.7;78.6;686
2020-09-09_22:58:25;26.9;74.5;710
2020-09-09_23:18:25;27.0;72.1;680
2020-09-09_23:38:25;26.9;67.3;719
2020-09-09_23:58:25;27.4;77.3;707
2020-09-10_00:18:25;27.8;73.8;720
2020-09-10_00:38:26;28.1;74.5;713
2020-09-10_00:58:26;28.2;69.5;719
2020-09-10_01:18:26;26.9;67.5;638
2020-09-10_01:38:26;27.2;78.0;679
2020-09-10_01:58:26;27.3;73.9;672
2020-09-10_02:18:27;27.4;89.1;688
2020-09-10_02:38:27;27.0;63.6;716
2020-09-10_02:58:27;26.9;73.9;671
2020-09-10_03:18:27;28.5;75.2;676
2020-09-10_03:38:27;26.7;73.0;714
2020-09-10_03:58:28;27.2;66.9;717
2020-09-10_04:18:28;27.5;80.3;687
2020-09-10_04:38:28;27.4;90.7;720
2020-09-10_04:58:28;26.8;79.5;668
2020-09-10_05:18:28;26.4;74.6;676
2020-09-10_05:38:29;27.0;67.0;686
2020-09-10_05:58:29;27.1;63.5;703
2020-09-10_06:18:29;26.9;65.2;718
2020-09-10_06:38:29;26.5;69.9;695
2020-09-10_06:58:29;26.1;67.8;682
2020-09-10_07:18:30;27.1;68.1;671
2020-09-10_07:38:30;27.0;64.9;720
2020-09-10_07:58:30;26.6;61.0;723
2020-09-10_08:18:30;26.7;62.5;709
2020-09-10_08:38:30;25.8;68.6;675
2020-09-10_08:58:31;26.6;79.7;672
2020-09-10_09:18:31;26.8;76.1;662
2020-09-10_09:38:31;26.7;73.2;678
2020-09-10_09:58:31;26.9;65.7;718
2020-09-10_10:18:31;27.0;65.3;675
2020-09-10_10:38:32;27.0;71.8;721
2020-09-10_10:58:32;26.9;68.9;712
2020-09-10_11:18:32;26.8;71.4;677
2020-09-10_11:38:32;26.8;73.1;716
2020-09-10_11:58:32;26.8;73.4;713
2020-09-10_12:18:33;27.1;72.0;676
2020-09-10_12:38:33;25.1;62.1;716
2020-09-10_12:58:33;25.1;63.0;676
2020-09-10_13:18:33;25.3;67.3;719
2020-09-10_13:38:33;26.4;66.5;710
2020-09-10_13:58:34;26.6;68.6;704
2020-09-10_14:18:34;26.3;64.0;687
2020-09-10_14:38:34;27.0;74.4;681
2020-09-10_14:58:34;27.1;63.3;716
2020-09-10_15:18:34;27.5;65.7;669
2020-09-10_15:38:35;27.2;61.0;709
2020-09-10_15:58:35;26.9;54.2;711
2020-09-10_16:18:35;27.5;61.5;674
2020-09-10_16:38:35;27.1;63.5;712
2020-09-10_16:58:35;26.8;65.6;678
2020-09-10_17:18:35;27.8;75.6;718
2020-09-10_17:38:36;27.1;77.5;671
2020-09-10_17:58:36;27.4;68.8;706
2020-09-10_18:18:36;27.6;72.4;676
2020-09-10_18:38:36;27.7;82.6;706
2020-09-10_18:58:36;27.6;76.3;669
2020-09-10_19:18:37;27.5;71.9;690
2020-09-10_19:38:37;26.8;74.8;720
2020-09-10_19:58:37;27.4;68.8;708
2020-09-10_20:18:37;27.6;81.0;723
2020-09-10_20:38:37;26.5;71.4;674
2020-09-10_20:58:38;27.7;76.4;681
2020-09-10_21:18:38;27.2;77.0;675
2020-09-10_21:38:38;27.4;75.3;703
2020-09-10_21:58:38;27.2;72.8;700
2020-09-10_22:18:38;27.0;75.9;722
2020-09-10_22:38:39;26.8;76.4;672
2020-09-10_22:58:39;26.8;85.7;718
2020-09-10_23:18:39;26.9;79.5;712
2020-09-10_23:38:39;27.2;77.6;677
2020-09-10_23:58:39;26.6;76.3;714
2020-09-11_00:18:40;26.9;70.6;713
2020-09-11_00:38:40;26.7;73.0;717
2020-09-11_00:58:40;26.6;74.1;708
2020-09-11_01:18:40;26.4;75.3;698
2020-09-11_01:38:40;26.4;76.6;686
2020-09-11_01:58:41;26.2;74.3;678
2020-09-11_02:18:41;26.2;71.9;678
2020-09-11_02:38:41;26.0;81.8;712
2020-09-11_02:58:41;26.4;83.4;712
2020-09-11_03:18:41;26.2;74.1;669
2020-09-11_03:38:42;25.9;70.2;709
2020-09-11_03:58:42;26.2;78.6;714
2020-09-11_04:18:42;25.8;64.4;675
2020-09-11_04:38:42;26.3;78.9;676
2020-09-11_04:58:42;25.8;85.6;717
2020-09-11_05:18:43;26.1;76.9;677
2020-09-11_05:38:43;25.9;80.3;716
2020-09-11_05:58:43;25.9;77.8;697
2020-09-11_06:18:43;25.8;79.2;676
2020-09-11_06:38:43;25.8;74.0;676
2020-09-11_06:58:44;26.2;72.2;678
2020-09-11_07:18:44;25.6;81.7;714
2020-09-11_07:38:44;25.9;73.6;694
2020-09-11_07:58:44;25.8;82.5;669
2020-09-11_08:18:44;25.8;79.0;709
2020-09-11_08:38:45;25.9;81.9;669
2020-09-11_08:58:45;25.8;75.1;710
2020-09-11_09:18:45;25.7;77.3;688
2020-09-11_09:38:45;25.6;79.8;672
2020-09-11_09:58:45;26.9;77.6;684
2020-09-11_10:18:46;26.0;65.3;692
2020-09-11_10:38:46;25.8;61.0;710
2020-09-11_10:58:46;25.7;68.1;712
2020-09-11_11:18:46;26.0;65.2;699
2020-09-11_11:38:46;25.9;59.0;683
2020-09-11_11:58:47;25.5;61.9;710
2020-09-11_12:18:47;24.9;54.6;685
2020-09-11_12:38:47;24.9;54.0;715
2020-09-11_12:58:47;25.3;53.8;670
2020-09-11_13:18:47;25.2;57.4;682
2020-09-11_13:38:47;25.2;56.4;685
2020-09-11_13:58:48;25.5;59.0;705
2020-09-11_14:18:48;25.8;64.0;680
2020-09-11_14:38:48;25.8;74.3;681
2020-09-11_14:58:48;26.1;69.3;682
2020-09-11_15:18:48;26.4;63.6;713
2020-09-11_15:38:49;26.5;69.0;675
2020-09-11_15:58:49;26.6;70.3;709
2020-09-11_16:18:49;27.1;63.3;680
2020-09-11_16:38:49;27.0;58.4;717
2020-09-11_16:58:49;27.5;58.2;678
2020-09-11_17:18:50;27.9;60.5;686
2020-09-11_17:38:50;27.8;67.4;678
2020-09-11_17:58:50;27.8;63.1;676
2020-09-11_18:18:50;27.9;67.2;714
2020-09-11_18:38:50;28.4;68.3;681
2020-09-11_18:58:51;27.6;69.9;686
2020-09-11_19:18:51;26.8;58.7;710
2020-09-11_19:38:51;24.2;70.4;692
2020-09-11_19:58:51;23.7;69.3;704
2020-09-11_20:18:51;24.0;67.7;705
2020-09-11_20:38:52;23.1;63.6;663
2020-09-11_20:58:52;25.0;74.2;706
2020-09-11_21:18:52;25.8;71.5;698
2020-09-11_21:38:52;26.1;70.6;713
2020-09-11_21:58:52;26.0;69.0;711
2020-09-11_22:18:53;26.4;63.9;675
2020-09-11_22:38:53;26.3;65.1;679
2020-09-11_22:58:53;26.6;67.0;708
2020-09-11_23:18:53;26.8;67.2;710
2020-09-11_23:38:53;26.8;68.7;679
2020-09-11_23:58:53;26.8;66.6;682
2020-09-12_00:18:54;26.9;66.3;714
2020-09-12_00:38:54;26.7;59.0;706
2020-09-12_00:58:54;26.9;71.1;712
2020-09-12_01:18:54;26.8;75.3;708
2020-09-12_01:38:55;26.6;75.1;704
2020-09-12_01:58:55;26.9;72.8;682
2020-09-12_02:18:55;26.9;64.8;682
2020-09-12_02:38:55;27.0;71.8;672
2020-09-12_02:58:55;26.8;62.4;689
2020-09-12_03:18:56;26.6;73.4;711
2020-09-12_03:38:56;26.9;74.1;690
2020-09-12_03:58:56;26.9;61.9;704
2020-09-12_04:18:56;26.8;64.0;708
2020-09-12_04:38:56;26.5;71.3;708
2020-09-12_04:58:56;27.1;62.0;685
2020-09-12_05:18:57;26.9;71.7;692
2020-09-12_05:38:57;26.9;71.3;705
2020-09-12_05:58:57;26.5;70.5;702
2020-09-12_06:18:57;26.9;62.1;711
2020-09-12_06:38:57;26.6;69.5;706
2020-09-12_06:58:58;26.5;68.7;693
2020-09-12_07:18:58;26.3;64.0;684
2020-09-12_07:38:58;26.6;60.0;699
2020-09-12_07:58:58;26.7;60.7;684
2020-09-12_08:18:58;26.6;59.6;683
2020-09-12_08:38:59;26.6;58.5;674
2020-09-12_08:58:59;26.7;62.9;683
2020-09-12_09:18:59;26.5;62.9;680
2020-09-12_09:38:59;26.6;65.3;708
2020-09-12_09:58:59;25.1;67.3;675
2020-09-12_10:19:00;24.7;67.6;713
2020-09-12_10:39:00;25.8;63.6;698
2020-09-12_10:59:00;26.1;74.9;707
2020-09-12_11:19:00;26.1;67.8;704
2020-09-12_11:39:00;26.6;67.8;710
2020-09-12_11:59:01;26.7;62.7;681
2020-09-12_12:19:01;26.7;73.8;711
2020-09-12_12:39:01;26.8;82.3;699
2020-09-12_12:59:01;26.6;69.1;684
2020-09-12_13:19:01;26.7;67.5;678
2020-09-12_13:39:02;26.8;68.2;702
2020-09-12_13:59:02;26.6;66.4;710
2020-09-12_14:19:02;27.3;72.8;710
2020-09-12_14:39:02;27.3;82.5;715
2020-09-12_14:59:02;25.4;78.4;709
2020-09-12_15:19:03;27.3;63.0;716
2020-09-12_15:39:03;27.6;66.6;680
2020-09-12_15:59:03;27.7;63.6;700
2020-09-12_16:19:03;28.0;55.3;692
2020-09-12_16:39:03;28.4;58.9;680
2020-09-12_16:59:04;29.3;56.7;686
2020-09-12_17:19:04;28.4;57.8;684
2020-09-12_17:39:04;28.4;55.3;719
2020-09-12_17:59:04;27.9;63.9;706
2020-09-12_18:19:04;28.5;65.4;683
2020-09-12_18:39:05;28.5;71.4;695
2020-09-12_18:59:05;28.4;60.3;695
2020-09-12_19:19:05;27.4;64.6;713
2020-09-12_19:39:05;27.3;69.4;713
2020-09-12_19:59:05;28.2;71.0;711
2020-09-12_20:19:06;28.0;79.7;706
2020-09-12_20:39:06;29.9;84.0;717
2020-09-12_20:59:06;28.8;60.1;716
2020-09-12_21:19:06;27.9;65.4;676
2020-09-12_21:39:06;27.8;75.6;704
2020-09-12_21:59:07;28.0;62.5;716
2020-09-12_22:19:07;28.1;69.9;715
2020-09-12_22:39:07;28.2;67.1;694
2020-09-12_22:59:07;26.8;68.3;694
2020-09-12_23:19:07;25.8;67.8;687
2020-09-12_23:39:08;25.4;70.9;700
2020-09-12_23:59:08;25.5;67.1;689
2020-09-13_00:19:08;24.7;84.5;692
2020-09-13_00:39:08;25.1;59.9;695
2020-09-13_00:59:08;25.5;83.0;695
2020-09-13_01:19:08;27.2;66.1;704
2020-09-13_01:39:09;26.5;66.6;705
2020-09-13_01:59:09;26.8;61.2;654
2020-09-13_02:19:09;27.0;71.2;692
2020-09-13_02:39:09;26.7;73.2;702
2020-09-13_02:59:09;27.2;73.4;687
2020-09-13_03:19:10;27.4;67.1;706
2020-09-13_03:39:10;27.2;66.3;675
2020-09-13_03:59:10;27.0;73.5;682
2020-09-13_04:19:10;27.8;74.8;690
2020-09-13_04:39:10;28.3;71.5;682
2020-09-13_04:59:11;27.2;74.7;690
2020-09-13_05:19:11;27.1;62.7;699
2020-09-13_05:39:11;28.1;71.1;688
2020-09-13_05:59:11;27.1;79.4;696
2020-09-13_06:19:11;27.5;75.2;697
2020-09-13_06:39:12;27.3;73.6;707
2020-09-13_06:59:12;27.5;80.7;695
2020-09-13_07:19:12;27.1;85.8;706
2020-09-13_07:39:12;27.0;79.4;686
2020-09-13_07:59:12;26.9;79.8;681
2020-09-13_08:19:13;26.6;77.1;688
2020-09-13_08:39:13;27.2;75.9;699
2020-09-13_08:59:13;28.6;66.6;695
