date measurement;celsius;humidity;moisture
2020-08-27_21:58:57;25.1;53.1;674
2020-08-27_22:28:58;25.2;56.6;675
2020-08-27_22:58:58;25.1;59.2;710
2020-08-27_23:28:58;24.9;53.6;693
2020-08-27_23:58:59;24.9;51.1;700
2020-08-28_00:28:59;24.5;51.8;698
2020-08-28_00:58:59;24.9;44.5;703
2020-08-28_01:29:00;25.3;45.3;673
2020-08-28_01:59:00;24.6;50.5;700
2020-08-28_02:29:00;24.6;49.9;683
2020-08-28_02:59:00;24.4;45.5;678
2020-08-28_03:29:01;24.4;50;695
2020-08-28_03:59:01;24.3;46.2;715
2020-08-28_04:29:01;24.3;48.8;678
2020-08-28_04:59:02;23.9;44.4;677
2020-08-28_05:29:02;24.4;43.2;681
2020-08-28_05:59:02;24.4;58.6;679
2020-08-28_06:29:02;24.4;51.7;695
2020-08-28_06:59:03;23.1;56.6;699
2020-08-28_07:29:03;23.9;57.6;711
2020-08-28_07:59:03;24.5;59;676
2020-08-28_08:29:04;24.5;59;644
2020-08-28_08:59:04;24.3;51.9;673
2020-08-28_09:29:04;24.0;64.8;688
2020-08-28_09:59:05;24.3;61.8;691
2020-08-28_10:29:05;24.1;44.9;680
2020-08-28_10:59:05;23.1;68.4;674
2020-08-28_11:29:05;23.7;72.1;677
2020-08-28_11:59:06;23.9;54.5;701
2020-08-28_12:29:06;23.7;68.4;712
2020-08-28_12:59:06;23.6;59.2;676
2020-08-28_13:29:07;23.8;64.8;711
2020-08-28_13:59:07;22.9;65.9;677
2020-08-28_14:29:07;24.1;62.8;717
2020-08-28_14:59:07;24.1;61.5;684
2020-08-28_15:29:08;24.5;71.8;700
2020-08-28_15:59:08;25.0;65.7;712
2020-08-28_16:29:08;25.1;57.5;717
2020-08-28_16:59:09;24.6;55.1;686
2020-08-28_17:29:09;24.8;61.8;717
2020-08-28_17:59:09;25.2;59;721
2020-08-28_18:29:10;25.0;68.9;678
2020-08-28_18:59:10;24.6;65.2;716
2020-08-28_19:29:10;24.3;59.7;704
2020-08-28_19:59:10;23.6;71.7;716
2020-08-28_20:29:11;23.4;74;708
2020-08-28_20:59:11;23.2;75.5;712
2020-08-28_21:29:11;23.1;73.3;726
2020-08-28_21:59:12;22.7;74.7;716
2020-08-28_22:29:12;24.0;73;712
2020-08-28_22:59:12;24.6;72.9;703
2020-08-28_23:29:12;24.5;71.1;649
2020-08-28_23:59:13;24.3;70.4;720
2020-08-29_00:29:13;24.5;75.4;683
2020-08-29_00:59:13;24.6;75.1;721
2020-08-29_01:29:14;24.8;73.6;716
2020-08-29_01:59:14;24.5;75;679
2020-08-29_02:29:14;24.6;69.3;713
2020-08-29_02:59:15;24.4;61.5;678
2020-08-29_03:29:15;25.0;61.6;677
2020-08-29_03:59:15;24.5;72.4;694
2020-08-29_04:29:15;24.4;73.2;690
2020-08-29_04:59:16;24.5;74.6;675
2020-08-29_05:29:16;24.6;73.9;691
2020-08-29_05:59:16;24.7;72.6;713
2020-08-29_06:29:17;24.5;73;691
2020-08-29_06:59:17;24.3;73;677
2020-08-29_07:29:17;24.1;71.4;695
2020-08-29_07:59:17;24.4;70.3;736
2020-08-29_08:29:18;24.6;70.1;724
2020-08-29_08:59:18;24.5;62.2;738
2020-08-29_09:29:18;24.7;74;717
2020-08-29_09:59:19;24.4;71.8;704
2020-08-29_10:29:19;24.6;53.5;728
2020-08-29_10:59:19;24.7;58.7;694
2020-08-29_11:29:19;25.2;57.5;695
2020-08-29_11:59:20;24.8;44.7;716
2020-08-29_12:29:20;25.0;47.5;729
2020-08-29_12:59:20;25.3;62.5;736
2020-08-29_13:29:21;25.1;38.4;728
2020-08-29_13:59:21;24.9;66.4;693
2020-08-29_14:29:21;25.5;40.7;728
2020-08-29_14:59:22;26.4;51.7;729
2020-08-29_15:29:22;26.2;70.9;728
2020-08-29_15:59:22;26.0;54.5;700
2020-08-29_16:29:22;25.8;70;728
2020-08-29_16:59:23;25.8;72.2;692
2020-08-29_17:29:23;26.0;70.4;689
2020-08-29_17:59:23;25.7;62.5;702
2020-08-29_18:29:24;25.7;65.4;735
2020-08-29_18:59:24;25.8;69;694
2020-08-29_19:29:24;25.1;70.3;702
2020-08-29_19:59:25;25.4;65.1;701
2020-08-29_20:29:25;25.4;62.5;699
2020-08-29_20:59:25;25.6;60.9;697
2020-08-29_21:29:25;25.4;72.2;691
2020-08-29_21:59:26;25.6;69.4;717
2020-08-29_22:29:26;25.4;66.7;700
2020-08-29_22:59:26;24.6;72.6;725
2020-08-29_23:29:27;25.6;66;729
2020-08-29_23:59:27;25.6;70.6;690
2020-08-30_00:29:27;24.4;70.1;742
2020-08-30_00:59:27;25.4;71.2;745
2020-08-30_01:29:28;25.2;71.2;703
2020-08-30_01:59:28;25.2;71.5;689
2020-08-30_02:29:28;25.2;69.9;749
2020-08-30_02:59:29;25.4;66.6;702
2020-08-30_03:29:29;25.2;70.2;747
2020-08-30_03:59:29;25.2;70.9;736
2020-08-30_04:29:30;24.9;71.9;701
2020-08-30_04:59:30;25.1;70.3;696
2020-08-30_05:29:30;25.4;72.2;751
2020-08-30_05:59:30;24.9;67.3;700
2020-08-30_06:29:31;24.6;73.7;700
2020-08-30_06:59:31;24.9;70.8;750
2020-08-30_07:29:31;24.6;73.4;744
2020-08-30_07:59:32;24.3;71;749
2020-08-30_08:29:32;24.9;68.7;746
2020-08-30_08:59:32;24.7;69.3;745
2020-08-30_09:29:32;24.8;70.9;709
2020-08-30_09:59:33;24.6;72;713
2020-08-30_10:29:33;24.9;65.8;710
2020-08-30_10:59:33;24.9;65.8;750
2020-08-30_11:29:34;24.6;61.7;740
2020-08-30_11:59:34;24.8;64;750
2020-08-30_12:29:34;25.0;65.8;717
2020-08-30_12:59:35;24.9;58;727
2020-08-30_13:29:35;25.1;64.3;704
2020-08-30_13:59:35;25.0;60.9;738
2020-08-30_14:29:35;24.8;63.1;744
2020-08-30_14:59:36;25.3;65.3;726
2020-08-30_15:29:36;25.7;71.6;701
2020-08-30_15:59:36;25.8;72;708
2020-08-30_16:29:37;25.4;67.6;749
2020-08-30_16:59:37;25.5;63.2;714
2020-08-30_17:29:37;24.2;74.3;745
2020-08-30_17:59:38;23.6;73.6;748
2020-08-30_18:29:38;23.6;76.8;697
2020-08-30_18:59:38;23.7;75.5;649
2020-08-30_19:29:38;23.7;75.6;678
2020-08-30_19:59:39;23.4;77.6;641
2020-08-30_20:29:39;22.6;79.8;697
2020-08-30_20:59:39;23.1;73.6;641
2020-08-30_21:29:40;23.7;77.1;662
2020-08-30_21:59:40;24.2;75.4;717
2020-08-30_22:29:40;24.6;73.2;712
2020-08-30_22:59:40;24.9;73.3;710
2020-08-30_23:29:41;24.8;71.8;753
2020-08-30_23:59:41;24.6;70.8;739
2020-08-31_00:29:41;24.6;70;745
2020-08-31_00:59:42;24.6;71.1;712
2020-08-31_01:29:42;24.7;71.4;753
2020-08-31_01:59:42;24.4;72.4;705
2020-08-31_02:29:42;23.9;73.4;715
2020-08-31_02:59:43;24.3;69.1;742
2020-08-31_03:29:43;24.3;75.3;740
2020-08-31_03:59:43;25.1;61.8;752
2020-08-31_04:29:44;24.5;70.4;678
2020-08-31_04:59:44;24.4;72.3;734
2020-08-31_05:29:44;24.0;66.6;680
2020-08-31_05:59:45;24.3;72.1;711
2020-08-31_06:29:45;24.3;70.9;718
2020-08-31_06:59:45;24.2;73.6;717
2020-08-31_07:29:45;24.5;64.2;738
2020-08-31_07:59:46;24.1;71.3;714
2020-08-31_08:29:46;24.5;71.8;683
2020-08-31_08:59:46;24.7;72.5;749
2020-08-31_09:29:47;24.1;72.6;747
2020-08-31_09:59:47;24.5;74.1;733
2020-08-31_10:29:47;24.5;67.2;755
2020-08-31_10:59:47;24.9;73.6;713
2020-08-31_11:29:48;24.8;69.3;750
2020-08-31_11:59:48;24.8;71.7;722
2020-08-31_12:29:48;24.6;64.4;749
2020-08-31_12:59:49;24.9;66.3;723
2020-08-31_13:29:49;24.6;70;726
2020-08-31_13:59:49;24.7;71.5;762
2020-08-31_14:29:49;24.6;75;754
2020-08-31_14:59:50;25.7;70.5;734
2020-08-31_15:29:50;24.9;73.7;723
2020-08-31_15:59:50;25.4;46.5;743
2020-08-31_16:29:51;25.3;39.8;728
2020-08-31_16:59:51;24.8;73.6;725
2020-08-31_17:29:51;25.5;64;767
2020-08-31_17:59:52;25.8;73;724
2020-08-31_18:29:52;25.4;57.7;728
2020-08-31_18:59:52;25.6;70.7;748
2020-08-31_19:29:52;24.8;52;763
2020-08-31_19:59:53;24.7;70.1;737
2020-08-31_20:29:53;24.9;73.8;768
2020-08-31_20:59:53;24.9;42.4;727
2020-08-31_21:29:54;25.1;50.2;736
2020-08-31_21:59:54;24.9;69;754
2020-08-31_22:29:54;25.3;58.4;768
2020-08-31_22:59:54;25.3;64.7;774
2020-08-31_23:29:55;25.1;68.6;761
2020-08-31_23:59:55;25.4;70.8;760
2020-09-01_00:29:55;25.1;71.8;727
2020-09-01_00:59:56;24.5;72.3;771
2020-09-01_01:29:56;24.5;67.9;730
2020-09-01_01:59:56;24.5;59.9;761
2020-09-01_02:29:56;24.6;50.1;759
2020-09-01_02:59:57;24.3;45.1;740
2020-09-01_03:29:57;24.2;47.4;757
2020-09-01_03:59:57;24.3;51.5;776
2020-09-01_04:29:58;24.3;49.4;751
2020-09-01_04:59:58;24.4;49.2;763
2020-09-01_05:29:58;24.0;47.4;775
2020-09-01_05:59:59;24.1;51.6;739
2020-09-01_06:29:59;24.0;43.2;760
2020-09-01_06:59:59;23.2;72.3;767
2020-09-01_07:29:59;23.9;72.6;780
2020-09-01_08:00:00;23.7;73;784
2020-09-01_08:30:00;24.3;38.3;775
2020-09-01_09:00:00;24.5;39.8;785
2020-09-01_09:30:01;24.4;57.2;773
2020-09-01_10:00:01;24.5;54.4;747
2020-09-01_10:30:01;24.3;60.4;774
2020-09-01_11:00:01;24.5;72.9;758
2020-09-01_11:30:02;25.0;70.8;782
2020-09-01_12:00:02;24.4;70.1;751
2020-09-01_12:30:02;24.8;72.8;761
2020-09-01_13:00:03;24.7;70.4;789
2020-09-01_13:30:03;24.6;70.9;780
2020-09-01_14:00:03;24.8;72.4;763
2020-09-01_14:30:03;25.0;71.8;750
2020-09-01_15:00:04;24.6;70.2;755
2020-09-01_15:30:04;25.2;68.4;755
2020-09-01_16:00:04;25.1;63.1;789
2020-09-01_16:30:05;25.0;62.1;755
2020-09-01_17:00:05;25.0;62;794
2020-09-01_17:30:05;24.7;66.8;771
2020-09-01_18:00:06;25.2;70.4;787
2020-09-01_18:30:06;23.5;52.2;777
2020-09-01_19:00:06;23.8;62.4;770
2020-09-01_19:30:06;24.6;61.6;807
2020-09-01_20:00:07;24.8;71;772
2020-09-01_20:30:07;25.0;66.8;809
2020-09-01_21:00:07;25.0;70.2;776
2020-09-01_21:30:08;24.8;69.7;773
2020-09-01_22:00:08;25.1;70;766
2020-09-01_22:30:08;25.8;67.2;769
2020-09-01_23:00:08;25.6;61;796
2020-09-01_23:30:09;25.6;69;776
2020-09-02_00:00:09;24.8;66.9;796
2020-09-02_00:30:09;25.1;70.1;805
2020-09-02_01:00:10;24.8;69.9;747
2020-09-02_01:30:10;24.8;72.3;780
2020-09-02_02:00:10;24.5;70.9;818
2020-09-02_02:30:10;24.8;70;821
2020-09-02_03:00:11;24.7;67.3;827
2020-09-02_03:30:11;24.9;70;789
2020-09-02_04:00:11;24.7;68.2;823
2020-09-02_04:30:12;24.6;69.3;821
2020-09-02_05:00:12;24.7;68.5;815
2020-09-02_05:30:12;25.2;69.9;830
2020-09-02_06:00:13;24.7;69;792
2020-09-02_06:30:13;24.4;70.6;784
2020-09-02_07:00:13;24.2;65.5;793
2020-09-02_07:30:13;24.5;66.2;795
2020-09-02_08:00:14;24.5;58.5;833
2020-09-02_08:30:14;24.3;58.8;790
2020-09-02_09:00:14;24.7;53.7;824
2020-09-02_09:30:15;24.8;56.1;850
2020-09-02_10:00:15;24.8;53.3;818
2020-09-02_10:30:15;24.7;57.6;847
2020-09-02_11:00:16;25.0;53.9;846
2020-09-02_11:30:16;24.8;65.9;856
2020-09-02_12:00:16;24.8;66.8;856
2020-09-02_12:30:16;24.7;63.2;818
2020-09-02_13:00:17;24.0;63.8;823
2020-09-02_13:30:17;22.8;72.6;812
2020-09-02_14:00:17;22.3;72.7;831
2020-09-02_14:30:18;22.7;72.2;866
2020-09-02_15:00:18;24.0;70.7;838
2020-09-02_15:30:18;24.2;68.4;887
2020-09-02_16:00:18;24.5;66.3;884
2020-09-02_16:30:19;24.3;63.1;878
2020-09-02_17:00:19;23.3;76.7;849
2020-09-03_22:36:59;26.3;73.6;705
2020-09-03_22:56:59;25.9;71.5;724
2020-09-03_23:16:59;26.5;71.6;718
2020-09-03_23:36:59;25.6;75.3;719
2020-09-03_23:57:00;25.9;74;719
2020-09-04_00:17:00;25.6;73.9;722
2020-09-04_00:37:00;26.1;73.5;668
2020-09-04_00:57:00;25.6;72.6;679
2020-09-04_01:17:00;25.5;74.7;673
2020-09-04_01:37:00;25.5;71.2;694
2020-09-04_01:57:01;25.4;74;721
2020-09-04_02:17:01;25.9;72.9;722
2020-09-04_02:37:01;25.5;74;651
2020-09-04_02:57:01;25.6;72.2;687
2020-09-04_03:17:02;25.5;72.1;688
2020-09-04_03:37:02;25.7;73.5;708
2020-09-04_03:57:02;25.1;71.5;717
2020-09-04_04:17:02;25.4;70.3;715
2020-09-04_04:37:02;25.7;72.7;722
2020-09-04_04:57:03;25.3;74.4;717
2020-09-04_05:17:03;25.3;70.9;721
2020-09-04_05:37:03;25.3;71.1;679
2020-09-04_05:57:03;25.4;73.6;715
2020-09-04_06:17:03;24.6;68.6;714
2020-09-04_06:37:04;24.8;70.4;669
2020-09-04_06:57:04;25.4;69.2;720
2020-09-04_07:17:04;25.6;72.7;673
2020-09-04_07:37:04;25.4;70.9;725
2020-09-04_07:57:04;25.5;66.9;635
2020-09-04_08:17:05;26.3;70;700
2020-09-04_08:37:05;25.9;70.4;718
2020-09-04_08:57:05;25.9;70.6;673
2020-09-04_09:17:05;25.9;71.4;714
2020-09-04_09:37:05;26.3;70.3;711
2020-09-04_09:57:06;26.5;72.3;724
2020-09-04_10:17:06;25.8;71.2;659
2020-09-04_10:37:06;26.0;75.7;707
2020-09-04_10:57:06;25.9;75.6;673
2020-09-04_11:17:06;25.9;75.9;666
2020-09-04_11:37:06;26.1;74.2;720
2020-09-04_11:57:07;26.1;76.3;717
2020-09-04_12:17:07;25.6;76.6;643
2020-09-04_12:37:07;26.4;72.8;674
2020-09-04_12:57:07;26.3;73.6;688
2020-09-04_13:17:08;26.4;75.4;720
2020-09-04_13:37:08;26.6;75.8;708
2020-09-04_13:57:08;26.9;74.7;675
2020-09-04_14:17:08;26.5;72.2;705
2020-09-04_14:37:08;26.3;76.2;671
2020-09-04_14:57:08;27.0;75.9;678
2020-09-04_15:17:09;26.4;74.1;715
2020-09-04_15:37:09;26.6;73.8;678
2020-09-04_15:57:09;26.7;72.7;673
2020-09-04_16:17:09;27.0;72.3;721
2020-09-04_16:37:10;26.7;69.3;680
2020-09-04_16:57:10;26.4;72.1;696
2020-09-04_17:17:10;26.9;70.6;682
2020-09-04_17:37:10;26.6;70.8;716
2020-09-04_17:57:10;26.8;64.4;673
2020-09-04_18:17:10;26.5;70.5;720
2020-09-04_18:37:11;26.3;71.7;676
2020-09-04_18:57:11;26.2;71.1;676
2020-09-04_19:17:11;26.3;73.3;672
2020-09-04_19:37:11;25.8;74.4;671
2020-09-04_19:57:11;25.3;73.7;679
2020-09-04_20:17:12;25.9;73.1;713
2020-09-04_20:37:12;26.9;72.9;683
2020-09-04_20:57:12;26.5;74.3;659
2020-09-04_21:17:12;26.5;73.8;668
2020-09-04_21:37:12;26.7;73.8;718
2020-09-04_21:57:13;26.6;74.3;712
2020-09-04_22:17:13;26.9;72.2;721
2020-09-04_22:37:13;26.9;73;699
2020-09-04_22:57:13;27.1;74;723
2020-09-04_23:17:13;26.9;73.8;692
2020-09-04_23:37:14;27.0;73.2;723
2020-09-04_23:57:14;26.9;75.1;718
2020-09-05_00:17:14;26.8;73.6;667
2020-09-05_00:37:14;27.0;75.3;717
2020-09-05_00:57:14;26.8;75.5;675
2020-09-05_01:17:15;26.4;76.4;717
2020-09-05_01:37:15;26.4;73.1;685
2020-09-05_01:57:15;26.3;76.2;716
2020-09-05_02:17:15;26.3;75.5;694
2020-09-05_02:37:15;26.3;75;713
2020-09-05_02:57:16;26.2;74.9;703
2020-09-05_03:17:16;26.3;74.7;688
2020-09-05_03:37:16;26.1;74.4;679
2020-09-05_03:57:16;26.4;74.6;679
2020-09-05_04:17:16;26.3;76.5;700
2020-09-05_04:37:17;26.1;73.8;669
2020-09-05_04:57:17;26.1;73.6;666
2020-09-05_05:17:17;26.2;76.1;719
2020-09-05_05:37:17;26.1;74.2;681
2020-09-05_05:57:17;26.4;73.5;677
2020-09-05_06:17:18;26.3;74.1;714
2020-09-05_06:37:18;26.3;74.2;721
2020-09-05_06:57:18;26.1;75.1;715
2020-09-05_07:17:18;26.1;73.6;705
2020-09-05_07:37:18;26.2;73.7;683
2020-09-05_07:57:19;25.7;67.5;671
2020-09-05_08:17:19;26.0;59.5;693
2020-09-05_08:37:19;26.4;58.2;710
2020-09-05_08:57:19;26.7;70.3;720
2020-09-05_09:17:19;26.7;61.8;685
2020-09-05_09:37:20;26.2;62.4;719
2020-09-05_09:57:20;26.0;70.4;719
2020-09-05_10:17:20;26.2;71;671
2020-09-05_10:37:20;26.5;70.1;715
2020-09-05_10:57:20;26.3;61.6;718
2020-09-05_11:17:21;26.3;65.8;679
2020-09-05_11:37:21;24.4;73;708
2020-09-05_11:57:21;23.3;59.6;689
2020-09-05_12:17:21;23.7;67.3;704
2020-09-05_12:37:21;25.4;64.3;678
2020-09-05_12:57:22;25.5;63.9;666
2020-09-05_13:17:22;25.9;63.1;708
2020-09-05_13:37:22;25.6;66.9;671
2020-09-05_13:57:22;24.7;62.5;714
2020-09-05_14:17:22;23.9;70.5;676
2020-09-05_14:37:23;23.7;62.1;704
2020-09-05_14:57:23;23.6;67.8;691
2020-09-05_15:17:23;23.4;68.9;668
2020-09-05_15:37:23;23.2;65;679
2020-09-05_15:57:23;23.9;60;685
2020-09-05_16:17:24;24.8;64;713
2020-09-05_16:37:24;25.1;67.1;665
2020-09-05_16:57:24;25.2;55.5;679
2020-09-05_17:17:24;25.6;63.7;718
2020-09-05_17:37:24;25.5;73.5;678
2020-09-05_17:57:25;24.7;62.4;674
2020-09-05_18:17:25;24.1;66.9;670
2020-09-05_18:37:25;23.6;59.5;693
2020-09-05_18:57:25;23.4;62.5;708
2020-09-05_19:17:25;24.5;60.6;676
2020-09-05_19:37:26;24.8;70.7;705
2020-09-05_19:57:26;24.7;68.9;669
2020-09-05_20:17:26;25.0;63.8;711
2020-09-05_20:37:26;25.2;66.2;718
2020-09-05_20:57:26;25.4;60.2;714
2020-09-05_21:17:27;26.0;60;708
2020-09-05_21:37:27;25.8;57.1;688
2020-09-05_21:57:27;25.7;64.2;704
2020-09-05_22:17:27;25.8;54.9;722
2020-09-05_22:37:27;25.4;71.6;694
2020-09-05_22:57:27;25.5;64.4;674
2020-09-05_23:17:28;25.7;69.5;665
2020-09-05_23:37:28;25.7;59.8;671
2020-09-05_23:57:28;26.0;60.9;710
2020-09-06_00:17:28;25.4;61.1;721
2020-09-06_00:37:28;26.0;67.4;711
2020-09-06_00:57:29;25.8;65.8;710
2020-09-06_01:17:29;26.2;58.6;711
2020-09-06_01:37:29;25.8;56.5;720
2020-09-06_01:57:29;25.8;59.7;710
2020-09-06_02:17:29;25.8;64;707
2020-09-06_02:37:30;26.4;63.5;703
2020-09-06_02:57:30;26.1;62;715
2020-09-06_03:17:30;26.5;62.9;718
2020-09-06_03:37:30;26.2;68.6;667
2020-09-06_03:57:30;26.3;64.8;668
2020-09-06_04:17:31;26.1;63.9;714
2020-09-06_04:37:31;25.9;61.3;718
2020-09-06_04:57:31;26.0;36.3;640
2020-09-06_05:17:31;26.1;50.9;717
2020-09-06_05:37:31;25.9;50.3;719
2020-09-06_05:57:31;26.1;39.3;669
2020-09-06_06:17:32;25.5;54.3;669
2020-09-06_06:37:32;25.7;56.5;714
2020-09-06_06:57:32;25.9;64.3;674
2020-09-06_07:17:32;25.7;61.6;679
2020-09-06_07:37:33;26.0;63.4;673
2020-09-06_07:57:33;25.9;54.1;668
2020-09-06_08:17:33;25.8;62.9;678
2020-09-06_08:37:33;25.8;64.2;684
2020-09-06_08:57:33;25.6;54.8;672
2020-09-06_09:17:34;25.4;69.6;708
2020-09-06_09:37:34;25.6;70.2;715
2020-09-06_09:57:34;25.9;70.6;683
2020-09-06_10:17:34;25.8;46.5;700
2020-09-06_10:37:34;25.8;49.3;673
2020-09-06_10:57:34;25.9;47.4;678
2020-09-06_11:17:35;25.1;45.3;673
2020-09-06_11:37:35;24.7;46;706
2020-09-06_11:57:35;24.3;35.5;719
2020-09-06_12:17:35;25.1;51.1;677
2020-09-06_12:37:36;25.4;43.6;705
2020-09-06_12:57:36;25.5;53.7;716
2020-09-06_13:17:36;25.7;51.6;717
2020-09-06_13:37:36;25.8;52.4;680
2020-09-06_13:57:36;25.8;54.9;692
2020-09-06_14:17:37;25.9;48.6;713
2020-09-06_14:37:37;26.3;50.5;714
2020-09-06_14:57:37;26.4;49.6;705
2020-09-06_15:17:37;26.7;56.1;718
2020-09-06_15:37:37;26.7;43;678
2020-09-06_15:57:38;27.0;46;675
2020-09-06_16:17:38;27.0;53.3;675
2020-09-06_16:37:38;27.2;63;717
